"0","# converts the winner variable of each game from a character to a factor"
"0","nfl_bet$winner <- nfl_bet$winner %>%"
"0","  as.factor()"
"0","# converts the same_div variable of each game from a character to a factor"
"0","nfl_bet$same_div <- nfl_bet$same_div %>%"
"0","  as.factor()"
"0","# converts the same_conf variable of each game from a character to a factor"
"0","nfl_bet$same_conf <- nfl_bet$same_conf %>%"
"0","  as.factor()"
"0","# converts the off_bye_wk_v variable of each game from a character to a factor"
"0","nfl_bet$off_bye_wk_v <- nfl_bet$off_bye_wk_v %>%"
"0","  as.factor()"
"0","# converts the off_bye_wk_h variable of each game from a character to a factor"
"0","nfl_bet$off_bye_wk_h <- nfl_bet$off_bye_wk_h %>%"
"0","  as.factor()"
"0","# converts the division_v variable of each game from a character to a factor"
"0","nfl_bet$division_v <- nfl_bet$division_v %>%"
"0","  as.factor()"
"0","# converts the division_h variable of each game from a character to a factor"
"0","nfl_bet$division_h <- nfl_bet$division_h %>%"
"0","  as.factor()"
"0","# converts the conference_h variable of each game from a character to a factor"
"0","nfl_bet$conference_h <- nfl_bet$conference_h %>%"
"0","  as.factor()"
"0","# converts the conference_v variable of each game from a character to a factor"
"0","nfl_bet$conference_v <- nfl_bet$conference_v %>%"
"0","  as.factor()"
