"0","# looking at summary of data set"
"0","nfl_bet %>%"
"0","  summary()"
"1",""
"1","      week       "
"1"," same_div"
"1"," same_conf"
"1","    team_v         "
"1","    team_h         "
"1","    final_v     "
"1","    final_h     "
"1","      ml_v         "
"1","      ml_h        "
"1","   injuries_v    "
"1","   injuries_h    "
"1"," division_v"
"1"," division_h"
"1"," conference_v"
"1","
"
"1"," Min.   : 1.000  "
"1"," N:169   "
"1"," N: 64    "
"1"," Length:264        "
"1"," Length:264        "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :-1200.00  "
"1"," Min.   :-2000.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 2.000  "
"1"," East :68  "
"1"," East :66  "
"1"," AFC:132     "
"1","
"
"1"," 1st Qu.: 5.000  "
"1"," Y: 95   "
"1"," Y:200    "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:16.00  "
"1"," 1st Qu.:17.00  "
"1"," 1st Qu.: -142.75  "
"1"," 1st Qu.: -300.0  "
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.: 7.000  "
"1"," North:62  "
"1"," North:64  "
"1"," NFC:132     "
"1","
"
"1"," Median : 9.500  "
"1","         "
"1","          "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :22.00  "
"1"," Median :24.00  "
"1"," Median :  145.00  "
"1"," Median : -170.0  "
"1"," Median : 9.000  "
"1"," Median : 9.000  "
"1"," South:66  "
"1"," South:67  "
"1","             "
"1","
"
"1"," Mean   : 9.455  "
"1","         "
"1","          "
"1","                   "
"1","                   "
"1"," Mean   :22.22  "
"1"," Mean   :24.42  "
"1"," Mean   :   80.31  "
"1"," Mean   : -161.4  "
"1"," Mean   : 9.568  "
"1"," Mean   : 9.818  "
"1"," West :68  "
"1"," West :67  "
"1","             "
"1","
"
"1"," 3rd Qu.:14.000  "
"1","         "
"1","          "
"1","                   "
"1","                   "
"1"," 3rd Qu.:28.00  "
"1"," 3rd Qu.:31.00  "
"1"," 3rd Qu.:  240.00  "
"1"," 3rd Qu.:  122.8  "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:13.000  "
"1","           "
"1","           "
"1","             "
"1","
"
"1"," Max.   :20.000  "
"1","         "
"1","          "
"1","                   "
"1","                   "
"1"," Max.   :51.00  "
"1"," Max.   :54.00  "
"1"," Max.   : 1000.00  "
"1"," Max.   :  750.0  "
"1"," Max.   :21.000  "
"1"," Max.   :22.000  "
"1","           "
"1","           "
"1","             "
"1","
"
"1",""
"1"," conference_h"
"1"," szn_win_per_v   "
"1"," szn_win_per_h   "
"1","    ud_tot_v     "
"1","    ud_tot_h     "
"1","    fv_tot_v     "
"1","    fv_tot_h     "
"1","  ud_win_per_v  "
"1","  ud_win_per_h  "
"1","  fv_win_per_v   "
"1","  fv_win_per_h   "
"1"," prev_win_rec_v  "
"1"," prev_win_rec_h  "
"1","
"
"1"," AFC:132     "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," NFC:132     "
"1"," 1st Qu.:0.3570  "
"1"," 1st Qu.:0.3330  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0.200  "
"1"," 1st Qu.:0.200  "
"1"," 1st Qu.:0.5000  "
"1"," 1st Qu.:0.5000  "
"1"," 1st Qu.: 1.750  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1","             "
"1"," Median :0.5000  "
"1"," Median :0.5000  "
"1"," Median : 3.000  "
"1"," Median : 3.000  "
"1"," Median : 3.000  "
"1"," Median : 3.000  "
"1"," Median :0.400  "
"1"," Median :0.500  "
"1"," Median :0.5584  "
"1"," Median :0.5000  "
"1"," Median : 3.000  "
"1"," Median : 3.000  "
"1","
"
"1","             "
"1"," Mean   :0.5047  "
"1"," Mean   :0.4947  "
"1"," Mean   : 3.686  "
"1"," Mean   : 3.761  "
"1"," Mean   : 4.027  "
"1"," Mean   : 3.989  "
"1"," Mean   :0.414  "
"1"," Mean   :0.419  "
"1"," Mean   :0.6081  "
"1"," Mean   :0.5914  "
"1"," Mean   : 4.027  "
"1"," Mean   : 4.011  "
"1","
"
"1","             "
"1"," 3rd Qu.:0.6670  "
"1"," 3rd Qu.:0.6670  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:0.500  "
"1"," 3rd Qu.:0.500  "
"1"," 3rd Qu.:0.8000  "
"1"," 3rd Qu.:0.8000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 6.000  "
"1","
"
"1","             "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :13.000  "
"1"," Max.   :13.000  "
"1"," Max.   :17.000  "
"1"," Max.   :16.000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :14.000  "
"1"," Max.   :14.000  "
"1","
"
"1",""
"1"," prev_loss_rec_v "
"1"," prev_loss_rec_h "
"1","  hc_win_per_v   "
"1","  hc_win_per_h   "
"1","     hc_g_v      "
"1","     hc_g_h      "
"1"," prev_szn_win_per_v"
"1"," prev_szn_win_per_h"
"1"," off_bye_wk_v"
"1"," off_bye_wk_h"
"1"," winner "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.1132  "
"1"," Min.   :0.1048  "
"1"," Min.   : 13.00  "
"1"," Min.   : 12.00  "
"1"," Min.   :0.0000    "
"1"," Min.   :0.0000    "
"1"," N:242       "
"1"," N:254       "
"1"," H:158  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:0.4243  "
"1"," 1st Qu.:0.4246  "
"1"," 1st Qu.: 66.75  "
"1"," 1st Qu.: 68.75  "
"1"," 1st Qu.:0.3595    "
"1"," 1st Qu.:0.3750    "
"1"," Y: 22       "
"1"," Y: 10       "
"1"," V:106  "
"1","
"
"1"," Median : 3.000  "
"1"," Median : 3.000  "
"1"," Median :0.5184  "
"1"," Median :0.5208  "
"1"," Median : 92.50  "
"1"," Median : 94.50  "
"1"," Median :0.5630    "
"1"," Median :0.5630    "
"1","             "
"1","             "
"1","        "
"1","
"
"1"," Mean   : 3.795  "
"1"," Mean   : 3.837  "
"1"," Mean   :0.5175  "
"1"," Mean   :0.5199  "
"1"," Mean   :135.18  "
"1"," Mean   :141.17  "
"1"," Mean   :0.5013    "
"1"," Mean   :0.5056    "
"1","             "
"1","             "
"1","        "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:0.5860  "
"1"," 3rd Qu.:0.5887  "
"1"," 3rd Qu.:220.50  "
"1"," 3rd Qu.:233.25  "
"1"," 3rd Qu.:0.6250    "
"1"," 3rd Qu.:0.6250    "
"1","             "
"1","             "
"1","        "
"1","
"
"1"," Max.   :12.000  "
"1"," Max.   :11.000  "
"1"," Max.   :3.0377  "
"1"," Max.   :3.0769  "
"1"," Max.   :455.00  "
"1"," Max.   :459.00  "
"1"," Max.   :0.8130    "
"1"," Max.   :0.8130    "
"1","             "
"1","             "
"1","        "
"1","
"
